   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a",@progbits
  14               	keymaps:
  15 0000 165C      		.word	23574
  16 0002 1E0F      		.word	3870
  17 0004 1F0F      		.word	3871
  18 0006 200F      		.word	3872
  19 0008 210F      		.word	3873
  20 000a 220F      		.word	3874
  21 000c 2300      		.word	35
  22 000e 2400      		.word	36
  23 0010 2500      		.word	37
  24 0012 2600      		.word	38
  25 0014 2700      		.word	39
  26 0016 2D00      		.word	45
  27 0018 2E00      		.word	46
  28 001a 2A00      		.word	42
  29 001c 4100      		.word	65
  30 001e 4C00      		.word	76
  31 0020 1400      		.word	20
  32 0022 1A00      		.word	26
  33 0024 0941      		.word	16649
  34 0026 1300      		.word	19
  35 0028 0500      		.word	5
  36 002a 0D00      		.word	13
  37 002c 0F00      		.word	15
  38 002e 1842      		.word	16920
  39 0030 1C00      		.word	28
  40 0032 3300      		.word	51
  41 0034 2F00      		.word	47
  42 0036 3000      		.word	48
  43 0038 2A00      		.word	42
  44 003a 3B00      		.word	59
  45 003c 2B00      		.word	43
  46 003e 0468      		.word	26628
  47 0040 1564      		.word	25621
  48 0042 1661      		.word	24854
  49 0044 1700      		.word	23
  50 0046 0A00      		.word	10
  51 0048 1000      		.word	16
  52 004a 1100      		.word	17
  53 004c 0861      		.word	24840
  54 004e 0C64      		.word	25612
  55 0050 1268      		.word	26642
  56 0052 3400      		.word	52
  57 0054 0000      		.word	0
  58 0056 2800      		.word	40
  59 0058 3900      		.word	57
  60 005a 0255      		.word	21762
  61 005c 0255      		.word	21762
  62 005e 1D00      		.word	29
  63 0060 1B00      		.word	27
  64 0062 0600      		.word	6
  65 0064 0700      		.word	7
  66 0066 1900      		.word	25
  67 0068 0E00      		.word	14
  68 006a 0B00      		.word	11
  69 006c 3600      		.word	54
  70 006e 3700      		.word	55
  71 0070 3800      		.word	56
  72 0072 0255      		.word	21762
  73 0074 0100      		.word	1
  74 0076 0100      		.word	1
  75 0078 0100      		.word	1
  76 007a 0100      		.word	1
  77 007c 3101      		.word	305
  78 007e 2C43      		.word	17196
  79 0080 2C43      		.word	17196
  80 0082 2C43      		.word	17196
  81 0084 0000      		.word	0
  82 0086 0000      		.word	0
  83 0088 2A00      		.word	42
  84 008a 2B01      		.word	299
  85 008c 1201      		.word	274
  86 008e 0100      		.word	1
  87 0090 0100      		.word	1
  88 0092 0100      		.word	1
  89 0094 0100      		.word	1
  90 0096 0100      		.word	1
  91 0098 0100      		.word	1
  92 009a 0100      		.word	1
  93 009c 0100      		.word	1
  94 009e 0100      		.word	1
  95 00a0 0100      		.word	1
  96 00a2 0100      		.word	1
  97 00a4 0100      		.word	1
  98 00a6 0100      		.word	1
  99 00a8 0100      		.word	1
 100 00aa 5500      		.word	85
 101 00ac 2202      		.word	546
 102 00ae 5400      		.word	84
 103 00b0 0100      		.word	1
 104 00b2 0100      		.word	1
 105 00b4 0100      		.word	1
 106 00b6 0100      		.word	1
 107 00b8 0100      		.word	1
 108 00ba 0100      		.word	1
 109 00bc 0100      		.word	1
 110 00be 0100      		.word	1
 111 00c0 0100      		.word	1
 112 00c2 2400      		.word	36
 113 00c4 2500      		.word	37
 114 00c6 2600      		.word	38
 115 00c8 5600      		.word	86
 116 00ca 0100      		.word	1
 117 00cc 0100      		.word	1
 118 00ce 0100      		.word	1
 119 00d0 0100      		.word	1
 120 00d2 0100      		.word	1
 121 00d4 0100      		.word	1
 122 00d6 0100      		.word	1
 123 00d8 0100      		.word	1
 124 00da 0100      		.word	1
 125 00dc 0100      		.word	1
 126 00de 0100      		.word	1
 127 00e0 2100      		.word	33
 128 00e2 2200      		.word	34
 129 00e4 2300      		.word	35
 130 00e6 5700      		.word	87
 131 00e8 0100      		.word	1
 132 00ea 0000      		.word	0
 133 00ec 0100      		.word	1
 134 00ee 0100      		.word	1
 135 00f0 0100      		.word	1
 136 00f2 0100      		.word	1
 137 00f4 0100      		.word	1
 138 00f6 0100      		.word	1
 139 00f8 0100      		.word	1
 140 00fa 0100      		.word	1
 141 00fc 0100      		.word	1
 142 00fe 0100      		.word	1
 143 0100 1E00      		.word	30
 144 0102 1F00      		.word	31
 145 0104 2000      		.word	32
 146 0106 0100      		.word	1
 147 0108 0100      		.word	1
 148 010a 0100      		.word	1
 149 010c 0100      		.word	1
 150 010e 0100      		.word	1
 151 0110 0100      		.word	1
 152 0112 0100      		.word	1
 153 0114 2700      		.word	39
 154 0116 2700      		.word	39
 155 0118 2700      		.word	39
 156 011a 0000      		.word	0
 157 011c 0000      		.word	0
 158 011e 0100      		.word	1
 159 0120 0100      		.word	1
 160 0122 0100      		.word	1
 161 0124 0100      		.word	1
 162 0126 0100      		.word	1
 163 0128 0100      		.word	1
 164 012a 0100      		.word	1
 165 012c 0100      		.word	1
 166 012e 0100      		.word	1
 167 0130 0100      		.word	1
 168 0132 0100      		.word	1
 169 0134 0100      		.word	1
 170 0136 0100      		.word	1
 171 0138 0100      		.word	1
 172 013a 0100      		.word	1
 173 013c 0100      		.word	1
 174 013e 0100      		.word	1
 175 0140 0100      		.word	1
 176 0142 0100      		.word	1
 177 0144 0100      		.word	1
